/usr/local/SCAPE/data/govdocs_selected/PDF_43/182840.pdf,./outRaw/12160_preflight.xml,./outRaw/12160_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_43/263439.pdf,./outRaw/12161_preflight.xml,./outRaw/12161_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_43/214700.pdf,./outRaw/12162_preflight.xml,./outRaw/12162_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_43/304713.pdf,./outRaw/12163_preflight.xml,./outRaw/12163_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1624/299851.pdf,./outRaw/12164_preflight.xml,./outRaw/12164_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1624/205566.pdf,./outRaw/12165_preflight.xml,./outRaw/12165_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1624/529879.pdf,./outRaw/12166_preflight.xml,./outRaw/12166_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1624/266984.pdf,./outRaw/12167_preflight.xml,./outRaw/12167_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/426380.pdf,./outRaw/12168_preflight.xml,./outRaw/12168_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/738474.pdf,./outRaw/12169_preflight.xml,./outRaw/12169_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/748311.pdf,./outRaw/12170_preflight.xml,./outRaw/12170_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/002314.pdf,./outRaw/12171_preflight.xml,./outRaw/12171_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/746433.pdf,./outRaw/12172_preflight.xml,./outRaw/12172_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/721999.pdf,./outRaw/12173_preflight.xml,./outRaw/12173_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/534051.pdf,./outRaw/12174_preflight.xml,./outRaw/12174_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/535787.pdf,./outRaw/12175_preflight.xml,./outRaw/12175_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/505933.pdf,./outRaw/12176_preflight.xml,./outRaw/12176_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_184/738086.pdf,./outRaw/12177_preflight.xml,./outRaw/12177_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/811122.pdf,./outRaw/12178_preflight.xml,./outRaw/12178_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/075493.pdf,./outRaw/12179_preflight.xml,./outRaw/12179_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/801610.pdf,./outRaw/12180_preflight.xml,./outRaw/12180_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/202569.pdf,./outRaw/12181_preflight.xml,./outRaw/12181_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/640981.pdf,./outRaw/12182_preflight.xml,./outRaw/12182_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/005541.pdf,./outRaw/12183_preflight.xml,./outRaw/12183_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/464878.pdf,./outRaw/12184_preflight.xml,./outRaw/12184_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/155963.pdf,./outRaw/12185_preflight.xml,./outRaw/12185_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/716311.pdf,./outRaw/12186_preflight.xml,./outRaw/12186_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_322/712913.pdf,./outRaw/12187_preflight.xml,./outRaw/12187_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1653/417214.pdf,./outRaw/12188_preflight.xml,./outRaw/12188_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1653/212755.pdf,./outRaw/12189_preflight.xml,./outRaw/12189_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/825109.pdf,./outRaw/12190_preflight.xml,./outRaw/12190_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/110264.pdf,./outRaw/12191_preflight.xml,./outRaw/12191_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/207665.pdf,./outRaw/12192_preflight.xml,./outRaw/12192_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/501898.pdf,./outRaw/12193_preflight.xml,./outRaw/12193_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/866943.pdf,./outRaw/12194_preflight.xml,./outRaw/12194_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/724158.pdf,./outRaw/12195_preflight.xml,./outRaw/12195_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/118735.pdf,./outRaw/12196_preflight.xml,./outRaw/12196_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/455917.pdf,./outRaw/12197_preflight.xml,./outRaw/12197_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/045390.pdf,./outRaw/12198_preflight.xml,./outRaw/12198_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_852/634153.pdf,./outRaw/12199_preflight.xml,./outRaw/12199_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_691/733650.pdf,./outRaw/12200_preflight.xml,./outRaw/12200_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_691/026636.pdf,./outRaw/12201_preflight.xml,./outRaw/12201_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/169876.pdf,./outRaw/12202_preflight.xml,./outRaw/12202_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/327445.pdf,./outRaw/12203_preflight.xml,./outRaw/12203_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/604466.pdf,./outRaw/12204_preflight.xml,./outRaw/12204_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/029961.pdf,./outRaw/12205_preflight.xml,./outRaw/12205_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/530727.pdf,./outRaw/12206_preflight.xml,./outRaw/12206_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/245059.pdf,./outRaw/12207_preflight.xml,./outRaw/12207_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/633837.pdf,./outRaw/12208_preflight.xml,./outRaw/12208_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/454614.pdf,./outRaw/12209_preflight.xml,./outRaw/12209_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/712935.pdf,./outRaw/12210_preflight.xml,./outRaw/12210_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_125/545884.pdf,./outRaw/12211_preflight.xml,./outRaw/12211_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1576/273833.pdf,./outRaw/12212_preflight.xml,./outRaw/12212_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1576/224121.pdf,./outRaw/12213_preflight.xml,./outRaw/12213_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1576/211342.pdf,./outRaw/12214_preflight.xml,./outRaw/12214_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1576/190601.pdf,./outRaw/12215_preflight.xml,./outRaw/12215_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1576/273834.pdf,./outRaw/12216_preflight.xml,./outRaw/12216_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2490/551309.pdf,./outRaw/12217_preflight.xml,./outRaw/12217_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/159134.pdf,./outRaw/12218_preflight.xml,./outRaw/12218_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/747589.pdf,./outRaw/12219_preflight.xml,./outRaw/12219_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/957293.pdf,./outRaw/12220_preflight.xml,./outRaw/12220_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/708401.pdf,./outRaw/12221_preflight.xml,./outRaw/12221_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/668819.pdf,./outRaw/12222_preflight.xml,./outRaw/12222_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/756895.pdf,./outRaw/12223_preflight.xml,./outRaw/12223_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/032296.pdf,./outRaw/12224_preflight.xml,./outRaw/12224_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/319515.pdf,./outRaw/12225_preflight.xml,./outRaw/12225_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/943905.pdf,./outRaw/12226_preflight.xml,./outRaw/12226_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_253/054508.pdf,./outRaw/12227_preflight.xml,./outRaw/12227_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/HTML_83/216352.pdf,./outRaw/12228_preflight.xml,./outRaw/12228_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2845/615296.pdf,./outRaw/12229_preflight.xml,./outRaw/12229_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1161/091663.pdf,./outRaw/12230_preflight.xml,./outRaw/12230_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2427/767462.pdf,./outRaw/12231_preflight.xml,./outRaw/12231_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2427/686654.pdf,./outRaw/12232_preflight.xml,./outRaw/12232_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2427/525529.pdf,./outRaw/12233_preflight.xml,./outRaw/12233_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2510/564680.pdf,./outRaw/12234_preflight.xml,./outRaw/12234_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2510/572590.pdf,./outRaw/12235_preflight.xml,./outRaw/12235_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2510/650530.pdf,./outRaw/12236_preflight.xml,./outRaw/12236_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1672/579782.pdf,./outRaw/12237_preflight.xml,./outRaw/12237_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1672/219679.pdf,./outRaw/12238_preflight.xml,./outRaw/12238_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3252/926199.pdf,./outRaw/12239_preflight.xml,./outRaw/12239_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/989727.pdf,./outRaw/12240_preflight.xml,./outRaw/12240_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/688418.pdf,./outRaw/12241_preflight.xml,./outRaw/12241_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/900917.pdf,./outRaw/12242_preflight.xml,./outRaw/12242_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/879238.pdf,./outRaw/12243_preflight.xml,./outRaw/12243_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/373553.pdf,./outRaw/12244_preflight.xml,./outRaw/12244_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/983160.pdf,./outRaw/12245_preflight.xml,./outRaw/12245_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/383698.pdf,./outRaw/12246_preflight.xml,./outRaw/12246_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/966558.pdf,./outRaw/12247_preflight.xml,./outRaw/12247_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/878287.pdf,./outRaw/12248_preflight.xml,./outRaw/12248_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_652/625931.pdf,./outRaw/12249_preflight.xml,./outRaw/12249_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1176/093842.pdf,./outRaw/12250_preflight.xml,./outRaw/12250_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/280188.pdf,./outRaw/12251_preflight.xml,./outRaw/12251_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/339294.pdf,./outRaw/12252_preflight.xml,./outRaw/12252_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/290049.pdf,./outRaw/12253_preflight.xml,./outRaw/12253_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/807257.pdf,./outRaw/12254_preflight.xml,./outRaw/12254_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/426916.pdf,./outRaw/12255_preflight.xml,./outRaw/12255_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/607288.pdf,./outRaw/12256_preflight.xml,./outRaw/12256_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/685683.pdf,./outRaw/12257_preflight.xml,./outRaw/12257_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/721114.pdf,./outRaw/12258_preflight.xml,./outRaw/12258_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/914791.pdf,./outRaw/12259_preflight.xml,./outRaw/12259_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_123/136493.pdf,./outRaw/12260_preflight.xml,./outRaw/12260_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/119526.pdf,./outRaw/12261_preflight.xml,./outRaw/12261_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/740987.pdf,./outRaw/12262_preflight.xml,./outRaw/12262_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/334540.pdf,./outRaw/12263_preflight.xml,./outRaw/12263_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/679363.pdf,./outRaw/12264_preflight.xml,./outRaw/12264_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/234229.pdf,./outRaw/12265_preflight.xml,./outRaw/12265_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/005720.pdf,./outRaw/12266_preflight.xml,./outRaw/12266_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/155269.pdf,./outRaw/12267_preflight.xml,./outRaw/12267_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/267564.pdf,./outRaw/12268_preflight.xml,./outRaw/12268_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/310073.pdf,./outRaw/12269_preflight.xml,./outRaw/12269_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_325/274342.pdf,./outRaw/12270_preflight.xml,./outRaw/12270_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/388859.pdf,./outRaw/12271_preflight.xml,./outRaw/12271_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/392428.pdf,./outRaw/12272_preflight.xml,./outRaw/12272_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/389034.pdf,./outRaw/12273_preflight.xml,./outRaw/12273_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/291168.pdf,./outRaw/12274_preflight.xml,./outRaw/12274_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/284567.pdf,./outRaw/12275_preflight.xml,./outRaw/12275_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1856/826306.pdf,./outRaw/12276_preflight.xml,./outRaw/12276_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1833/986047.pdf,./outRaw/12277_preflight.xml,./outRaw/12277_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1833/363651.pdf,./outRaw/12278_preflight.xml,./outRaw/12278_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1833/273362.pdf,./outRaw/12279_preflight.xml,./outRaw/12279_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1833/586489.pdf,./outRaw/12280_preflight.xml,./outRaw/12280_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3209/870282.pdf,./outRaw/12281_preflight.xml,./outRaw/12281_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/074282.pdf,./outRaw/12282_preflight.xml,./outRaw/12282_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/503900.pdf,./outRaw/12283_preflight.xml,./outRaw/12283_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/443611.pdf,./outRaw/12284_preflight.xml,./outRaw/12284_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/070334.pdf,./outRaw/12285_preflight.xml,./outRaw/12285_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/908557.pdf,./outRaw/12286_preflight.xml,./outRaw/12286_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/874361.pdf,./outRaw/12287_preflight.xml,./outRaw/12287_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/460709.pdf,./outRaw/12288_preflight.xml,./outRaw/12288_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/258141.pdf,./outRaw/12289_preflight.xml,./outRaw/12289_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/386533.pdf,./outRaw/12290_preflight.xml,./outRaw/12290_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1049/702561.pdf,./outRaw/12291_preflight.xml,./outRaw/12291_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2162/416092.pdf,./outRaw/12292_preflight.xml,./outRaw/12292_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2162/454960.pdf,./outRaw/12293_preflight.xml,./outRaw/12293_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1749/561708.pdf,./outRaw/12294_preflight.xml,./outRaw/12294_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1749/525740.pdf,./outRaw/12295_preflight.xml,./outRaw/12295_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1749/391657.pdf,./outRaw/12296_preflight.xml,./outRaw/12296_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1749/242368.pdf,./outRaw/12297_preflight.xml,./outRaw/12297_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1749/533251.pdf,./outRaw/12298_preflight.xml,./outRaw/12298_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/446995.pdf,./outRaw/12299_preflight.xml,./outRaw/12299_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/089553.pdf,./outRaw/12300_preflight.xml,./outRaw/12300_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/859136.pdf,./outRaw/12301_preflight.xml,./outRaw/12301_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/193607.pdf,./outRaw/12302_preflight.xml,./outRaw/12302_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/021071.pdf,./outRaw/12303_preflight.xml,./outRaw/12303_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/111983.pdf,./outRaw/12304_preflight.xml,./outRaw/12304_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/470071.pdf,./outRaw/12305_preflight.xml,./outRaw/12305_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/144044.pdf,./outRaw/12306_preflight.xml,./outRaw/12306_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/546900.pdf,./outRaw/12307_preflight.xml,./outRaw/12307_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_625/693209.pdf,./outRaw/12308_preflight.xml,./outRaw/12308_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1525/172879.pdf,./outRaw/12309_preflight.xml,./outRaw/12309_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1525/406229.pdf,./outRaw/12310_preflight.xml,./outRaw/12310_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1525/485034.pdf,./outRaw/12311_preflight.xml,./outRaw/12311_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1525/435573.pdf,./outRaw/12312_preflight.xml,./outRaw/12312_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1525/363682.pdf,./outRaw/12313_preflight.xml,./outRaw/12313_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3318/983230.pdf,./outRaw/12314_preflight.xml,./outRaw/12314_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1430/147409.pdf,./outRaw/12315_preflight.xml,./outRaw/12315_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1430/418389.pdf,./outRaw/12316_preflight.xml,./outRaw/12316_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1430/418385.pdf,./outRaw/12317_preflight.xml,./outRaw/12317_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1430/522939.pdf,./outRaw/12318_preflight.xml,./outRaw/12318_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1828/271224.pdf,./outRaw/12319_preflight.xml,./outRaw/12319_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/305893.pdf,./outRaw/12320_preflight.xml,./outRaw/12320_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/198525.pdf,./outRaw/12321_preflight.xml,./outRaw/12321_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/489589.pdf,./outRaw/12322_preflight.xml,./outRaw/12322_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/232923.pdf,./outRaw/12323_preflight.xml,./outRaw/12323_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/554747.pdf,./outRaw/12324_preflight.xml,./outRaw/12324_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1598/517059.pdf,./outRaw/12325_preflight.xml,./outRaw/12325_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3302/971028.pdf,./outRaw/12326_preflight.xml,./outRaw/12326_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1250/108485.pdf,./outRaw/12327_preflight.xml,./outRaw/12327_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2930/634806.pdf,./outRaw/12328_preflight.xml,./outRaw/12328_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/371884.pdf,./outRaw/12329_preflight.xml,./outRaw/12329_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/519354.pdf,./outRaw/12330_preflight.xml,./outRaw/12330_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/969700.pdf,./outRaw/12331_preflight.xml,./outRaw/12331_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/371931.pdf,./outRaw/12332_preflight.xml,./outRaw/12332_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/379065.pdf,./outRaw/12333_preflight.xml,./outRaw/12333_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/420512.pdf,./outRaw/12334_preflight.xml,./outRaw/12334_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/558290.pdf,./outRaw/12335_preflight.xml,./outRaw/12335_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/828604.pdf,./outRaw/12336_preflight.xml,./outRaw/12336_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/579704.pdf,./outRaw/12337_preflight.xml,./outRaw/12337_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2072/396395.pdf,./outRaw/12338_preflight.xml,./outRaw/12338_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2161/415942.pdf,./outRaw/12339_preflight.xml,./outRaw/12339_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2161/694291.pdf,./outRaw/12340_preflight.xml,./outRaw/12340_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2161/504484.pdf,./outRaw/12341_preflight.xml,./outRaw/12341_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2161/694438.pdf,./outRaw/12342_preflight.xml,./outRaw/12342_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_973/060486.pdf,./outRaw/12343_preflight.xml,./outRaw/12343_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1282/114220.pdf,./outRaw/12344_preflight.xml,./outRaw/12344_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2312/590499.pdf,./outRaw/12345_preflight.xml,./outRaw/12345_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2312/617658.pdf,./outRaw/12346_preflight.xml,./outRaw/12346_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_2312/481452.pdf,./outRaw/12347_preflight.xml,./outRaw/12347_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/389710.pdf,./outRaw/12348_preflight.xml,./outRaw/12348_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/532290.pdf,./outRaw/12349_preflight.xml,./outRaw/12349_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/389723.pdf,./outRaw/12350_preflight.xml,./outRaw/12350_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/265428.pdf,./outRaw/12351_preflight.xml,./outRaw/12351_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/053081.pdf,./outRaw/12352_preflight.xml,./outRaw/12352_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/387700.pdf,./outRaw/12353_preflight.xml,./outRaw/12353_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_918/179517.pdf,./outRaw/12354_preflight.xml,./outRaw/12354_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1681/519153.pdf,./outRaw/12355_preflight.xml,./outRaw/12355_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1681/223399.pdf,./outRaw/12356_preflight.xml,./outRaw/12356_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1648/211359.pdf,./outRaw/12357_preflight.xml,./outRaw/12357_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_3166/826178.pdf,./outRaw/12358_preflight.xml,./outRaw/12358_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/027515.pdf,./outRaw/12359_preflight.xml,./outRaw/12359_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/457882.pdf,./outRaw/12360_preflight.xml,./outRaw/12360_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/100197.pdf,./outRaw/12361_preflight.xml,./outRaw/12361_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/519919.pdf,./outRaw/12362_preflight.xml,./outRaw/12362_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/038407.pdf,./outRaw/12363_preflight.xml,./outRaw/12363_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/522970.pdf,./outRaw/12364_preflight.xml,./outRaw/12364_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_701/378732.pdf,./outRaw/12365_preflight.xml,./outRaw/12365_schematron.xml
/usr/local/SCAPE/data/govdocs_selected/PDF_1048/648022.pdf,./outRaw/12366_preflight.xml,./outRaw/12366_schematron.xml
